INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 86, 890, 190, 190, '83, 127, 138', 'near', 123);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 832, 592, 906, 682, '70, 74, 80', 'near', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 464, 102, 640, 283, '52, 71, 68', 'far', 78);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 76, 360, 82, 42, '46, 78, 69', 'middle', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 414, 273, 866, 181, '53, 98, 77', 'middle', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 480, 114, 156, 86, '47, 69, 65', 'far', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 656, 112, 120, 96, '44, 67, 62', 'far', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 858, 94, 142, 107, '51, 79, 72', 'far', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1114, 40, 166, 160, '45, 76, 70', 'far', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 2, 653, 310, 718, '86, 94, 165', 'near', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 910, 568, 1226, 718, '92, 98, 185', 'near', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 554, 425, 734, 531, '95, 104, 188', 'middle', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 294, 477, 344, 558, '84, 81, 75', 'middle', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1108, 499, 1278, 688, '97, 103, 192', 'near', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 574, 505, 812, 664, '88, 98, 184', 'near', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 648, 90, 796, 284, '59, 78, 75', 'far', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 346, 460, 544, 529, '86, 95, 179', 'middle', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 628, 364, 760, 450, '85, 94, 171', 'middle', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 462, 106, 644, 284, '51, 70, 68', 'far', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 0, 573, 60, 634, '75, 80, 156', 'near', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 620, 222, 640, 267, '46, 39, 41', 'far', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 172, 430, 350, 488, '87, 96, 176', 'middle', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 238, 486, 282, 547, '42, 52, 42', 'near', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 628, 658, 680, 718, '72, 76, 85', 'near', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 378, 402, 528, 450, '83, 89, 171', 'middle', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 814, 461, 1014, 536, '92, 102, 188', 'middle', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 814, 461, 1014, 619, '92, 102, 188', 'middle', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1016, 187, 1094, 209, '104, 116, 175', 'far', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 576, 505, 808, 592, '88, 98, 184', 'near', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 782, 227, 804, 257, '82, 91, 112', 'far', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 944, 191, 1006, 209, '100, 158, 104', 'far', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 862, 192, 934, 212, '97, 111, 168', 'far', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 554, 424, 736, 483, '96, 105, 189', 'middle', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 1256, 649, 1278, 669, '63, 48, 49', 'near', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 438, 604, 498, 673, '43, 46, 50', 'near', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 976, 225, 994, 262, '67, 56, 72', 'far', 18);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 76, 361, 83, 41, '46, 76, 68', 'middle', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 414, 272, 866, 181, '54, 98, 77', 'middle', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 480, 116, 162, 84, '47, 70, 65', 'far', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 655, 112, 121, 94, '45, 68, 63', 'far', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 858, 96, 143, 104, '52, 80, 74', 'far', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1114, 18, 166, 200, '44, 74, 69', 'far', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 332, 662, 404, 718, '190, 200, 215', 'near', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 908, 565, 1224, 718, '92, 98, 185', 'near', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 412, 664, 458, 718, '160, 180, 180', 'near', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 554, 423, 732, 529, '94, 103, 187', 'middle', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 6, 653, 310, 718, '84, 92, 162', 'near', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 0, 573, 60, 634, '76, 81, 158', 'near', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1108, 497, 1278, 686, '96, 102, 192', 'near', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 576, 504, 804, 664, '87, 97, 184', 'near', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 346, 459, 544, 528, '86, 96, 179', 'middle', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 628, 363, 760, 450, '84, 93, 171', 'middle', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 268, 553, 316, 609, '47, 51, 53', 'near', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 174, 430, 350, 544, '86, 95, 174', 'middle', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 862, 243, 888, 264, '87, 93, 109', 'middle', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 464, 108, 644, 282, '52, 71, 68', 'far', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 812, 460, 1014, 609, '93, 103, 190', 'middle', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1016, 186, 1094, 208, '98, 105, 174', 'far', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 378, 401, 528, 447, '85, 91, 172', 'middle', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 576, 504, 802, 590, '87, 96, 184', 'near', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 812, 460, 1012, 534, '93, 103, 190', 'middle', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 862, 191, 934, 211, '93, 101, 169', 'far', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 944, 190, 1004, 208, '98, 120, 159', 'far', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 172, 430, 350, 488, '85, 94, 174', 'middle', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 204, 558, 258, 609, '79, 85, 91', 'near', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 900, 243, 924, 262, '104, 117, 140', 'middle', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 646, 659, 780, 718, '61, 52, 52', 'near', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 554, 423, 734, 483, '94, 104, 188', 'middle', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 1256, 648, 1278, 669, '64, 50, 47', 'near', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1108, 497, 1278, 590, '96, 102, 192', 'near', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 0, 667, 20, 718, '35, 29, 44', 'near', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 646, 88, 786, 283, '57, 77, 74', 'far', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('dining table', 228, 538, 310, 609, '60, 64, 69', 'near', 104);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 75, 361, 82, 39, '46, 77, 69', 'middle', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 414, 346, 50, 66, '54, 86, 81', 'middle', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 453, 274, 827, 179, '53, 97, 76', 'middle', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 480, 116, 160, 84, '47, 69, 64', 'far', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 648, 110, 128, 84, '46, 68, 63', 'far', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 858, 92, 142, 95, '52, 80, 74', 'far', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1112, 32, 168, 170, '45, 75, 69', 'far', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 2, 651, 310, 718, '85, 93, 164', 'near', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 0, 573, 60, 632, '73, 79, 156', 'near', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 908, 565, 1224, 718, '92, 98, 184', 'near', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 114, 455, 162, 558, '52, 43, 46', 'middle', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 554, 424, 732, 529, '94, 104, 188', 'middle', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1106, 500, 1278, 687, '98, 104, 193', 'near', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 574, 504, 812, 666, '88, 98, 184', 'near', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 172, 432, 350, 544, '86, 95, 175', 'middle', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 346, 460, 546, 528, '87, 96, 180', 'middle', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 172, 432, 350, 488, '86, 95, 175', 'middle', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 630, 364, 760, 451, '84, 93, 171', 'middle', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 812, 459, 1014, 617, '93, 102, 189', 'middle', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 380, 400, 526, 447, '84, 90, 172', 'middle', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 812, 459, 1014, 534, '93, 102, 189', 'middle', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 574, 502, 808, 592, '87, 97, 184', 'near', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 1016, 187, 1094, 208, '96, 101, 175', 'far', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 648, 652, 780, 718, '61, 52, 51', 'near', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 268, 554, 316, 609, '47, 50, 53', 'near', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 462, 106, 642, 283, '51, 70, 67', 'far', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 744, 687, 782, 718, '55, 51, 50', 'near', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 648, 86, 786, 283, '61, 80, 77', 'far', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 438, 605, 500, 672, '43, 46, 50', 'near', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 832, 592, 906, 684, '70, 75, 81', 'near', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 628, 658, 706, 718, '70, 75, 82', 'near', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 1256, 648, 1278, 668, '46, 55, 64', 'near', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 554, 423, 734, 482, '94, 104, 188', 'middle', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('dining table', 228, 540, 308, 609, '56, 59, 65', 'near', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('umbrella', 862, 191, 934, 211, '98, 105, 168', 'far', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 862, 241, 890, 264, '87, 92, 108', 'middle', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('potted plant', 462, 266, 494, 297, '61, 67, 75', 'middle', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('chair', 206, 558, 258, 609, '79, 85, 91', 'near', 63);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1255, 642, 25, 78, '61, 104, 85', 'near', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1162, 630, 92, 90, '61, 103, 85', 'near', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1252, 584, 28, 49, '57, 95, 79', 'near', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 369, 541, 383, 130, '61, 104, 78', 'near', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 960, 528, 194, 144, '119, 158, 170', 'near', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 0, 481, 398, 239, '59, 97, 78', 'near', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 24, 288, 52, 39, '58, 92, 90', 'middle', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 364, 272, 91, 37, '51, 75, 62', 'middle', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1094, 258, 186, 202, '54, 81, 67', 'middle', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 940, 228, 42, 38, '61, 89, 76', 'far', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 564, 148, 72, 36, '66, 94, 83', 'far', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 52, 101, 788, 228, '60, 90, 77', 'far', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 654, 499, 796, 555, '102, 110, 103', 'near', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 1050, 311, 1102, 333, '129, 132, 122', 'middle', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 116, 379, 234, 417, '85, 85, 78', 'middle', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 714, 461, 856, 526, '99, 110, 109', 'middle', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 946, 330, 1008, 357, '125, 131, 121', 'middle', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 102, 353, 208, 383, '98, 97, 88', 'middle', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 456, 433, 548, 486, '67, 68, 62', 'middle', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 378, 303, 396, 331, '113, 124, 125', 'middle', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 930, 302, 942, 324, '118, 126, 125', 'middle', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 200, 373, 272, 410, '124, 129, 120', 'middle', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('car', 0, 347, 18, 363, '118, 127, 126', 'middle', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 598, 311, 608, 339, '121, 133, 129', 'middle', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('person', 612, 497, 632, 546, '115, 123, 118', 'near', 88);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1173, 378, 107, 228, '69, 102, 93', 'middle', 22);
INSERT INTO objects (object_name, x1, y1, x2, y2, rgb_color, proximity, sec) VALUES ('tree', 1160, 188, 64, 26, '85, 125, 131', 'far', 22);
